listing_id,id,date,reviewer_id,reviewer_name,comments
1600454,13480016,2014-05-28,14758568,William,"A very nice cute room, Mari and her son were both really nice and hospitable. I enjoyed my stay with them."
1600454,13859179,2014-06-06,11199087,Daniela,"I really enjoyed my stay at Mari's place! Mari is absolut great and so friendly. The room is super sweet and the breakfast she made me was great to start the day with. So if you don't mind the distance, I totally recommend staying here. "
1600454,14119565,2014-06-12,12993687,Sunny,"I stayed at Mari's place for 4 days and enjoyed every moment of it. The location is tough to call; it's close enough but there's probably other places that are more centrally located, so if it's your first time in Tokyo it might be a bit tough (for example, it's a 20 mins train ride from Shinjuku and then a 20 mins walk to her house or 10 by bus). But for me I wanted to stay at a nice quiet place, somewhere that felt like home and Mari's place fit the bill. Just like in her photos, the place is unique, charming and easy to find. Mari was super kind to make me breakfast each day which was delicious (did western style and Japanese style which the latter I found better). She also dropped me off at the train station which I appreciated very much. Bedroom has a sofa bed that's more than comfortable and bathroom does the job. Would stay again when back in Tokyo because of the peace and quiet and the friendliness and hospitality of Mari."
1600454,20199118,2014-09-25,19948283,Haocun,始めの日に真理さんが車で迎えてくれて、助かりました。そして真理さんは優しくて朝ご飯でも作ってくれて、感動しました。部屋はなんとかゲストハウスな感じますけど、実は息子と住んでいます。最初はいろんなものを自分でやらなきゃちょっと不自由な感じと思いますけど、でもやっぱり自分は普通のビジネスホテルを好きじゃないだから、ここですこし自分の家っぽいを感じられて、いろんなことで自分でやってもいいじゃないか。後地下鉄から歩いて２０分かかりますが、バスもあるし、自分は旅行の時に町で散策することが好きだから、あまり気にしないんです。来年東京へ就職の時まだ使うかもしれません（笑）
1600454,21374440,2014-10-16,16523534,Wayne," from a 16 hour journey door to door I had to clean my room because it was absolutely disgustingly dirty.....Mari words were I hate  cleaning and sorry, and giggled, she shared I only clean where she can see!!!  Obviously Mari is blind!!<br/>I tried the bed and all the springs were sticking through it, and I shared there is no way I can sleep on this either. So she found a thin matress with a pillow that was full of beads!! And it smelt awful, hence I could not sleep. they also have a pet dog that sleeps below the house and scratches the floor all night.<br/>after two nights of no sleep on the floor,she gave me her matress from her bedroom  but still could not sleep I was at my wits end,I could still smell and see dust, and the Hoover never worked. she told me a damp cloth was best....again it was me who cleaned never her.<br/>The bathroom was so mouldy around the edges that I cringed at the sight of it, and paint peeling off the walls. I took photographs and sent them on. there was no place to put your clothes. So they got wet....I put my jeans on the back of the door, and two screws fell out of the hollow door.<br/>Mari screamed at me and said YOU FIX IT NOW!!!!!!! This was my host talking to me???? .I read the reviews again and thought have I got the right place? Screws out of the door? Makes sense "" She has got a screw loose"" !!<br/>The kitchen was also very dirty and the extractor was full grime and made me feel ill, and the fridge was covered in dust. I truly was appalled by what I saw.<br/>Mari said she would clean.....but never did-my breakfast. I through most of them down the toilet as it made me vomit they were very weird.<br/>Mari as a host is the worst I have ever come across, and I have backpacked around the world.<br/>she is rude, up and down with mood swings and you can never know what she will be like.....It was miserable as hell, and ruined the trip.<br/>I was looking for a host for my complete five week stay as I was studying, and want one place only.<br/>I called out too air bnb for help after two weeks as it was so bad living there. <br/>it came to an end when.My mum had cancer my wife shared if I skype you tomorrow I will put the phone agains the computer and you can chat....my mum is 78 and deaf....after a loud bang and Mari screaming I went to find out? I shared with her why I had to talk loudly.Half way through explains, she slammed the door in my face ......the rest is history I moved out before time. She should be banned...cut room! safe area??? In a asylum."
1600454,23437570,2014-12-01,21857866,Jonathan,I had a good stay at Mari's place although it is a little bit far from the center of Tokyo. On sunny days with good weather the walk from the house to the train station is actually nice though it is far. The room was clean overall. It was small as expected but the couch bed was warm. The breakfasts were fairly tasty and Mari and Riku are nice enough to chat with.
1600454,27096990,2015-02-25,23726371,정애,"こんにちは。<br/>４日間泊まったがマリさんが気楽にしてくれてよく過ごしました。<br/>家もまるでジブリアニメイションのなかで出る家みたかったです。それでインテリアもすごく気に入れました。<br/>朝ごはんもおいしくてよく食べました。<br/>マリさんと話をすると明るいエナジーが私にも伝えられました。<br/>マリさん、配慮してくださて本当にありがとうございました。<br/>マリさんのお幸せをいつも祈ります。<br/>お元気で。また、会いたいです∧_∧<br/><br/>안녕하세요.<br/>사흘간 묵었지만 마리상이 편하게 해주어서 잘 지냈습니다.<br/>집도 마치 지브리애니메이션에 나온 집 같았습니다. 그래서 인테리어도 너무 맘에 들었습니다.<br/>아침밥도 맛있어서 잘 먹었습니다.<br/>마리상이랑 이야기를 하면 밝은 에너지가 저에게도 전해집니다.<br/>마리상. 배려해주셔서 정말 감사합니다.<br/>마리상의 행복을 늘 바라겠습니다.<br/>건강하세요. 다시 만나고 싶어요. "
1600454,28532841,2015-03-25,23693564,Soo Hee,"Mari is very kind and considerate.<br/>She made an effort to tell me how to travel in tokyo. <br/>Especially, the breakfast she made was good. It was japanese and western style. <br/>Mari and her son  lived together happily , I could feel comfortable <br/>and experience peaceful japanese daily lives, even though I stayed for <br/>a short time. <br/>Mari's house is cozy, unique and fresh. Guest room is equipped well for guest.  From her house to the station , I could enjoy calm atmosphere of community. <br/>I could make a happy and peaceful tokyo memories in mari's home. <br/>Thank you."
1600454,29007415,2015-04-02,29308992,Maximiliano,"wonderful experience! Ms. Mari is very nice the house very clean and friendly hotel in a great spot near tokyo.<br/>"
1600454,29756158,2015-04-12,28723956,E,"I just had a wonderful 8-day journey  in Mari's.  The things below might be your reference.<br/>First you should know that you are going to live with a mom and a son.<br/>And you are going to share most things with them. Of course it will not be as free as in hotel, but it's more alive than living alone. Mari is nice and helped me a lot when I'm in trouble.She cooked me delicious breakfast for 8 days(never the same).<br/>The house is quite and cute. There's a park about 2' from the house which is a good place to have a walk or do some running.<br/>But the house is a little bit far from the subway.(about 17' on foot) And the room is small. If you don't care these, considered the prize, it's really good place to stay in Tokyo. <br/>"
